# Week 1 — T5 採用 11 件 active 化 (sub-task 1 + 1 残 audit 完遂 reflect、 2026-05-14)
# cross-PJ python-ml-stack template (T2 起源 ★★★) Standard Pin literal apply
# Leiden algorithm = NetworkX leiden_communities 採用 final (BSD-3、 T3/T4 既 inherit、 追加 dep ZERO)
# 不採用根拠 (internal ADR update record): graspologic (R8) / leidenalg (GPL viral) / python-louvain (Louvain ≠ Leiden) / numpy 自作 (doctrine: waste-zero 違反)

# === core stack (module boundaries 段階 1 OS-level primitives) ===
# Leiden algorithm + graph data structure (BSD-3、 NumFOCUS、 T3/T4 既 inherit)
networkx>=3.6,<4.0

# ML stack — cross-PJ python-ml-stack template Standard Pin literal apply (CVE-2026-1839 fix 込み)
transformers>=5.0,<6.0
sentence-transformers>=5.4,<6.0
faiss-cpu>=1.8,<2.0
rank-bm25>=0.2.2,<1.0
llama-index-core>=0.14,<1.0
docling>=2.93.0,<3.0
torch>=2.0,<3.0

# === T3/T4 inherit (CVE-2026-28277 元削除 pin) ===
langgraph>=1.2.0,<2.0
langgraph-checkpoint>=4.1.0,<5.0
langchain-core>=1.4.0,<2.0

# === ja_JP morpheme tokenizer (sub-task 1 残 audit final、 MIT、 Paul McCann academic-grade) ===
fugashi>=1.3,<2.0
unidic-lite>=1.0.8,<2.0

# === LLM call (T1-T4 inherit、 MIT) ===
anthropic>=0.100,<1.0
tenacity>=9.0,<10.0

# === Week 0 inherit (-r で chain) ===
-r requirements-week0.txt
